0,TOP * *,*,*,<star index="1"/>,utilidades.aiml
0,TOP *,*,*,<star index="1"/>,utilidades.aiml
0,TOP,*,*,$,utilidades.aiml
0,REMAIN * *,*,*,<star index="2"/>,utilidades.aiml
0,REMAIN *,*,*,$,utilidades.aiml
0,REMAIN,*,*,$,utilidades.aiml
0,COUNT,*,*,0,utilidades.aiml
0,COUNT *,*,*,<think>#Newline				<set var="count">0</set>#Newline				<set var="list">#Newline					<star/>#Newline				</set>#Newline				<set var="item">#Newline					<srai>TOP <get var="list"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="item">#Newline				<li>#Newline					<value>$</value>#Newline					<get var="count"/>#Newline				</li>#Newline				<li>#Newline					<think>#Newline						<set var="count">#Newline							<map>#Newline								<name>successor</name>#Newline								<get var="count"/>#Newline							</map>#Newline						</set>#Newline						<set var="list">#Newline							<srai>REMAIN <get var="list"/></srai>#Newline						</set>#Newline						<set var="item">#Newline							<srai>TOP <get var="list"/></srai>#Newline						</set>#Newline					</think>#Newline					<loop/>#Newline				</li>#Newline			</condition>,utilidades.aiml
0,FINDITEM * IN *,*,*,<think>#Newline				<set var="buscado">#Newline					<uppercase><star/></uppercase>#Newline				</set>#Newline				<set var="lista">#Newline					<star index="2"/>#Newline				</set>#Newline				<set var="item">#Newline					<uppercase><srai>TOP <get var="lista"/></srai></uppercase>#Newline				</set>#Newline				<set var="count">1</set>#Newline			</think>#Newline			<condition var="item">#Newline				<li value="$">0</li>#Newline				<li><value><get var="buscado"/></value><get var="count"/></li>#Newline				<li>#Newline					<think>#Newline						<set var="count">#Newline							<map>#Newline								<name>successor</name>#Newline								<get var="count"/>#Newline							</map>#Newline						</set>#Newline						<set var="lista">#Newline							<srai>REMAIN <get var="lista"/></srai>#Newline						</set>#Newline						<set var="item">#Newline							<uppercase><srai>TOP <get var="lista"/></srai></uppercase>#Newline						</set>#Newline					</think>#Newline					<loop/>#Newline				</li>#Newline			</condition>,utilidades.aiml
0,SELECTITEM <SET>NUMBER</SET> IN *,*,*,<think>#Newline				<set var="count">#Newline					<star/>#Newline				</set>#Newline				<set var="list">#Newline					<star index="2"/>#Newline				</set>#Newline				<set var="item">#Newline					<srai>TOP <get var="list"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="count">#Newline				<li value="0">$</li>#Newline				<li>#Newline					<value>1</value>#Newline					<get var="item"/>#Newline				</li>#Newline				<li>#Newline					<think>#Newline						<set var="count">#Newline							<map>#Newline								<name>predecessor</name>#Newline								<get var="count"/>#Newline							</map>#Newline						</set>#Newline						<think>#Newline							<set var="list">#Newline								<srai>REMAIN <get var="list"/></srai>#Newline							</set>#Newline						</think>#Newline						<think>#Newline							<set var="item">#Newline								<srai>TOP <get var="list"/></srai>#Newline							</set>#Newline						</think>#Newline					</think>#Newline					<loop/>#Newline				</li>#Newline			</condition>,utilidades.aiml
